"TIPO_DATO8","Tipo dato","LINEE_POVERTA","Linee di povertà","NUMEROSITA","Numero componenti della famiglia","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","ALMPR_SPL_120","quasi povere (spesa compresa fra la line di povertà e il 120% della stessa)","TOT","totale","2017","2017",7.4,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","ALMPR_SPL_120","quasi povere (spesa compresa fra la line di povertà e il 120% della stessa)","TOT","totale","2018","2018",7.5,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","ALMPR_SPL_120","quasi povere (spesa compresa fra la line di povertà e il 120% della stessa)","TOT","totale","2019","2019",7.2,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","ALMPR_SPL_120","quasi povere (spesa compresa fra la line di povertà e il 120% della stessa)","TOT","totale","2020","2020",7.3,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","ALMPR_SPL_120","quasi povere (spesa compresa fra la line di povertà e il 120% della stessa)","TOT","totale","2021","2021",7.6,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","SCRPR_B80_SPL","appena povere (spesa fra l'80% della line di povertà e la linea di povertà)","TOT","totale","2016","2016",5,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","SCRPR_B80_SPL","appena povere (spesa fra l'80% della line di povertà e la linea di povertà)","TOT","totale","2017","2017",6.1,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","SCRPR_B80_SPL","appena povere (spesa fra l'80% della line di povertà e la linea di povertà)","TOT","totale","2018","2018",5.5,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","SCRPR_B80_SPL","appena povere (spesa fra l'80% della line di povertà e la linea di povertà)","TOT","totale","2019","2019",5.6,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","SCRPR_B80_SPL","appena povere (spesa fra l'80% della line di povertà e la linea di povertà)","TOT","totale","2020","2020",5.6,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","SCRPR_B80_SPL","appena povere (spesa fra l'80% della line di povertà e la linea di povertà)","TOT","totale","2021","2021",6,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","SCRPR_U80_SPL","sicuramente povere (spesa fino all'80% della linea di povertà)","TOT","totale","2016","2016",5.6,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","SCRPR_U80_SPL","sicuramente povere (spesa fino all'80% della linea di povertà)","TOT","totale","2017","2017",6.2,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","SCRPR_U80_SPL","sicuramente povere (spesa fino all'80% della linea di povertà)","TOT","totale","2018","2018",6.2,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","SCRPR_U80_SPL","sicuramente povere (spesa fino all'80% della linea di povertà)","TOT","totale","2019","2019",5.9,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","SCRPR_U80_SPL","sicuramente povere (spesa fino all'80% della linea di povertà)","TOT","totale","2020","2020",4.5,,
"FAM_VAL_PERC_POV","famiglie per fascia di povertà (composizione %)","SCRPR_U80_SPL","sicuramente povere (spesa fino all'80% della linea di povertà)","TOT","totale","2021","2021",5.2,,
